ID,Theta
triangle2_135,135
O1CN01nMv8Wi22ncaxywocK_!!2209779187165-0-cib_135,135
O1CN01nMv8Wi22ncaxywocK_!!2209779187165-0-cib_90,90
O1CN01nMv8Wi22ncaxywocK_!!2209779187165-0-cib_45,45
O1CN01nMv8Wi22ncaxywocK_!!2209779187165-0-cib_0,0
planet_45,45
planet_90,90
planet_135,135
planet_0,0
jennybus1_135,135
jennybus1_45,45
jennybus1_90,90
jennybus1_0,0
doll3_135,135
doll3_45,45
doll3_90,90
doll3_0,0
box7_90,90
box7_45,45
box7_135,135
box7_0,0
boats4_45,45
boats4_135,135
boats4_0,0
boats4_90,90
card_90,90
card_0,0
card_45,45
card_135,135
car1_45,45
car1_90,90
car1_135,135
car1_0,0
box9_90,90
box9_45,45
box9_0,0
box9_135,135
box8_45,45
box8_0,0
box8_135,135
box8_90,90
doll28_0,0
doll28_45,45
doll28_90,90
doll28_135,135
doll27_135,135
doll27_90,90
doll27_45,45
doll27_0,0
doll26_0,0
doll26_45,45
doll26_90,90
doll26_135,135
cap_135,135
cap_0,0
cap_45,45
cap_90,90
box5_0,0
box5_45,45
box5_135,135
box5_90,90
books3_90,90
books3_0,0
books3_45,45
books3_135,135
llball_45,45
llball_135,135
llball_0,0
llball_90,90
toys1_45,45
toys1_90,90
toys1_0,0
toys1_135,135
box10_0,0
box10_135,135
box10_90,90
box10_45,45
boats2_135,135
boats2_0,0
boats2_90,90
boats2_45,45
boats3_135,135
boats3_90,90
boats3_45,45
boats3_0,0
toys2_45,45
toys2_0,0
toys2_135,135
toys2_90,90
doll25_45,45
doll25_135,135
doll25_0,0
doll25_90,90
doll24_0,0
doll24_90,90
doll24_45,45
doll24_135,135
doll23_0,0
doll23_90,90
doll23_135,135
doll23_45,45
doll22_0,0
doll22_90,90
doll22_45,45
doll22_135,135
doll21_90,90
doll21_135,135
doll21_0,0
doll21_45,45
scroll_45,45
scroll_90,90
scroll_135,135
scroll_0,0
box6_0,0
box6_135,135
box6_45,45
box6_90,90
gamecontroller_0,0
gamecontroller_135,135
gamecontroller_90,90
gamecontroller_45,45
boats1_90,90
boats1_45,45
boats1_0,0
boats1_135,135
doll20_45,45
doll20_90,90
doll20_135,135
doll20_0,0
doll19_135,135
doll19_90,90
doll19_45,45
doll19_0,0
doll18_45,45
doll18_135,135
doll18_90,90
doll18_0,0
doll17_45,45
doll17_135,135
doll17_0,0
doll17_90,90
doll29_135,135
doll29_0,0
doll29_45,45
doll29_90,90
doll30_45,45
doll30_0,0
doll30_90,90
doll30_135,135
doll31_45,45
doll31_135,135
doll31_0,0
doll31_90,90
doll32_135,135
doll32_45,45
doll32_90,90
doll32_0,0
